This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/Arch Linux) (preloaded format=pdflatex 2022.2.8)  21 FEB 2022 21:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(/usr/share/texmf-dist/tex/latex/base/book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@chapter=\count184
\c@section=\count185
\c@subsection=\count186
\c@subsubsection=\count187
\c@paragraph=\count188
\c@subparagraph=\count189
\c@figure=\count190
\c@table=\count191
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/ot2enc.def
File: ot2enc.def 2001/08/11 v3.3a Cyrillic encoding definition file
Now handling font encoding OT2 ...
Language: serbianc 2021/04/10 3.1 Serbian Cyrillic support for the Babel system

Package babel Info: Making " an active character on input line 92.
\srbc@lettering=\count194
))
(/usr/share/texmf-dist/tex/latex/listings/listings.sty
(/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
\lst@mode=\count195
\lst@gtempboxa=\box50
\lst@token=\toks17
\lst@length=\count196
\lst@currlwidth=\dimen140
\lst@column=\count197
\lst@pos=\count198
\lst@lostspace=\dimen141
\lst@width=\dimen142
\lst@newlines=\count199
\lst@lineno=\count266
\lst@maxwidth=\dimen143

(/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count267
\lst@skipnumbers=\count268
\lst@framebox=\box51
)
(/usr/share/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(/usr/share/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/share/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen144
))
(/usr/share/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen145
)
(/usr/share/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count269
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count270
\leftroot@=\count271
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count272
\DOTSCASE@=\count273
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box52
\strutbox@=\box53
\big@size=\dimen146
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count274
\c@MaxMatrixCols=\count275
\dotsspace@=\muskip16
\c@parentequation=\count276
\dspbrk@lvl=\count277
\tag@help=\toks19
\row@=\count278
\column@=\count279
\maxfields@=\count280
\andhelp@=\toks20
\eqnshift@=\dimen147
\alignsep@=\dimen148
\tagshift@=\dimen149
\tagwidth@=\dimen150
\totwidth@=\dimen151
\lineht@=\dimen152
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(/usr/share/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks23
\thm@bodyfont=\toks24
\thm@headfont=\toks25
\thm@notefont=\toks26
\thm@headpunct=\toks27
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks28
)
(/usr/share/texmf-dist/tex/latex/doublestroke/dsfont.sty
Package: dsfont 1995/08/01 v0.1 Double stroke roman fonts
)
(/usr/share/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/usr/share/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
)
(/usr/share/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2021/04/12 v1.27 mathematical typesetting tools

(/usr/share/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count281
\calc@Bcount=\count282
\calc@Adimen=\dimen153
\calc@Bdimen=\dimen154
\calc@Askip=\skip55
\calc@Bskip=\skip56
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count283
\calc@Cskip=\skip57
)
(/usr/share/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 130.
\g_MT_multlinerow_int=\count284
\l_MT_multwidth_dim=\dimen155
\origjot=\skip58
\l_MT_shortvdotswithinadjustabove_dim=\dimen156
\l_MT_shortvdotswithinadjustbelow_dim=\dimen157
\l_MT_above_intertext_sep=\dimen158
\l_MT_below_intertext_sep=\dimen159
\l_MT_above_shortintertext_sep=\dimen160
\l_MT_below_shortintertext_sep=\dimen161
\xmathstrut@box=\box54
\xmathstrut@dim=\dimen162
)
(/usr/share/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(/usr/share/texmf-dist/tex/latex/graphics/color.sty
Package: color 2021/12/07 v1.3c Standard LaTeX Color (DPC)

(/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(/usr/share/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
(/usr/share/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip59
\enit@outerparindent=\dimen163
\enit@toks=\toks29
\enit@inbox=\box55
\enit@count@id=\count285
\enitdp@description=\count286
)
(/usr/share/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip60
\fb@frw=\dimen164
\fb@frh=\dimen165
\FrameRule=\dimen166
\FrameSep=\dimen167
)
(/usr/share/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count287
\Gm@cntv=\count288
\c@Gm@tempcnt=\count289
\Gm@bindingoffset=\dimen168
\Gm@wd@mp=\dimen169
\Gm@odd@mp=\dimen170
\Gm@even@mp=\dimen171
\Gm@layoutwidth=\dimen172
\Gm@layoutheight=\dimen173
\Gm@layouthoffset=\dimen174
\Gm@layoutvoffset=\dimen175
\Gm@dimlist=\toks30
)
(/usr/share/texmf-dist/tex/latex/hyperref/xr-hyper.sty
Package: xr-hyper 2021-06-07 v7.00m eXternal References (DPC)
)

Package xr Warning: 
No file chapters/diferencijabilnost.aux
LABELS NOT IMPORTED.
 on input line 20.


Package xr Warning: 
No file chapters/elfje.aux
LABELS NOT IMPORTED.
 on input line 21.


Package xr Warning: 
No file chapters/liminepr.aux
LABELS NOT IMPORTED.
 on input line 22.


Package xr Warning: 
No file chapters/neodrint.aux
LABELS NOT IMPORTED.
 on input line 23.


Package xr Warning: 
No file chapters/odrint.aux
LABELS NOT IMPORTED.
 on input line 24.


Package xr Warning: 
No file chapters/redovi.aux
LABELS NOT IMPORTED.
 on input line 25.


Package xr Warning: 
No file chapters/zasnivanjerealnihbr.aux
LABELS NOT IMPORTED.
 on input line 26.

(/usr/share/texmf-dist/tex/latex/subfiles/subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)

(/usr/share/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
))
\c@pr=\count290
\c@te=\count291
\c@teo=\count292
\c@lem=\count293
\c@lema=\count294
\c@posl=\count295
\c@de=\count296
\c@za=\count297
\c@st=\count298
\c@reza=\count299
\c@tvr=\count300

(/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-12-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count301
\l__pdf_internal_box=\box56
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
\c@lstlisting=\count302

(/usr/share/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/usr/share/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
)
\Gin@req@height=\dimen176
\Gin@req@width=\dimen177
)
(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count303
\scratchdimen=\dimen178
\scratchbox=\box57
\nofMPsegments=\count304
\nofMParguments=\count305
\everyMPshowfont=\toks31
\MPscratchCnt=\count306
\MPscratchDim=\dimen179
\MPnumerator=\count307
\makeMPintoPDFobject=\count308
\everyMPtoPDFconversion=\toks32
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-33.0119pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=88.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 117
.
(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 117
.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 11
7.

(/usr/share/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2

] (./main.toc)
\tf@toc=\write3
\openout3 = `main.toc'.

 [3] [4

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
(./chapters/uvod.tex) [5] [6

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
(./chapters/zasnivanjerealnihbr.tex [7]
LaTeX Font Info:    Trying to load font information for U+dsrom on input line 8
3.

(/usr/share/texmf-dist/tex/latex/doublestroke/Udsrom.fd
File: Udsrom.fd 1995/08/01 v0.1 Double stroke roman font definitions
)) [8]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
(./chapters/elfje.tex) [9

] [10

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
(./chapters/liminepr.tex [11] [12] [13] [14] [15] [16]) [17] [18

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
(./chapters/diferencijabilnost.tex) [19] [20

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
(./chapters/neodrint.tex [21]
Underfull \hbox (badness 10000) in paragraph at lines 99--102

 []

[22] [23]) [24]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
(./chapters/odrint.tex [25

]) [26]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.
(./chapters/redovi.tex) [27

] (./main.aux) ) 
Here is how much of TeX's memory you used:
 7694 strings out of 478353
 117623 string characters out of 5854636
 635839 words of memory out of 5000000
 25638 multiletter control sequences out of 15000+600000
 424288 words of font info for 91 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 58i,12n,71p,671b,667s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/ognjen/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-ot2/wnb
x12.720pk> </home/ognjen/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-ot2/wnbxti10.
720pk> </home/ognjen/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-ot2/wnr8.600pk> <
/home/ognjen/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-ot2/wnti8.600pk>{/usr/sha
re/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}{/usr/share/texmf-dist/f
onts/enc/dvips/cm-super/cm-super-ts1.enc} </home/ognjen/.texlive/texmf-var/font
s/pk/ljfour/lh/lh-ot2/wnti12.600pk> </home/ognjen/.texlive/texmf-var/fonts/pk/l
jfour/lh/lh-ot2/wnbx12.864pk> </home/ognjen/.texlive/texmf-var/fonts/pk/ljfour/
lh/lh-ot2/wnsl12.600pk> </home/ognjen/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-
ot2/wnbx12.600pk> </home/ognjen/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-ot2/wn
bx12.1244pk> </home/ognjen/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-ot2/wnr12.6
00pk> </home/ognjen/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-ot2/wnr12.720pk> <
/home/ognjen/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-ot2/wnbx12.1037pk></usr/s
hare/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/
public/amsfonts/cm/cmmi6.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts
/cm/cmmi8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><
/usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texmf
-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texmf-dist/fonts/type
1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmsy6.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pf
